Nombre del sistema/proyecto,Upework
Requisito a probar,Filtrado y ordenamiento de estudiantes
Autor del caso de prueba,Gerardo Rodriguez
Fecha de creacion,24-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema permite filtrar y ordenar la lista de estudiantes por diferentes criterios.
Condiciones de ejecucion,El usuario administrador ha iniciado sesión correctamente y existen estudiantes registrados.
Entrada,Seleccionar filtro: 'Carrera', 'Estado', etc.

No.,Accion,Resultado esperado,Resultado obtenido
1,Ingresar a la sección de estudiantes.,Se muestra la lista de estudiantes registrados,
2,Aplicar filtro y/o ordenamiento.,La lista de estudiantes se filtra y ordena correctamente según los criterios seleccionados,

Comentario de evaluacion,El sistema permite filtrar y ordenar correctamente la lista de estudiantes.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
