Nombre del sistema/proyecto,Upework
Requisito a probar,Agregar proyecto y verificar mensaje de éxito
Autor del caso de prueba,Gerardos's Team
Fecha de creacion,25-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema muestra un mensaje de éxito al agregar un proyecto correctamente.
Condiciones de ejecucion,El estudiante debe estar registrado y autenticado en el sistema.
Entrada,Datos completos y válidos de un proyecto.

No.,Accion,Resultado esperado,Resultado obtenido
1,El estudiante accede a la sección de <Proyectos> en su perfil y da 'clic' en el botón <Agregar proyecto>.,El sistema muestra el formulario para agregar un nuevo proyecto,
2,El estudiante llena todos los campos requeridos y da 'clic' en el botón <Guardar>.,El sistema muestra un mensaje de éxito y el proyecto aparece en la lista de proyectos del perfil con los datos ingresados,

Comentario de evaluacion,El sistema confirma correctamente la operación exitosa.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
